date,prediction
2024-03-13,0.15187660907338527
2024-03-14,0.07380667381378316
2024-03-15,0.09359282088586109
2024-03-16,0.09359282088586109
2024-03-17,0.12159507161732058
2024-03-18,0.11638053412684582
2024-03-19,0.053296936019966434
2024-03-20,0.07165165435667026
2024-03-21,0.092289245303854
2024-03-22,0.09359282088586109
2024-03-23,0.09359282088586109
2024-03-24,0.12776662230815283
2024-03-25,0.08665643138145344
2024-03-26,0.06859488135115716
2024-03-27,0.1256532294711149
2024-03-28,0.09359282088586109
2024-03-29,0.09359282088586109
2024-03-30,0.09359282088586109
2024-03-31,0.09359282088586109
2024-04-01,0.1311050576501876
2024-04-02,0.16863057647627655
2024-04-03,0.0867504591289667
2024-04-04,0.1546296011506679
2024-04-05,0.09359282088586109
2024-04-06,0.09359282088586109
2024-04-07,0.06782930197669924
2024-04-08,0.10324720993407109
2024-04-09,0.08013535914322262
2024-04-10,0.09165856925892585
2024-04-11,0.1330376587110203
2024-04-12,0.09359282088586109
2024-04-13,0.09359282088586109
2024-04-14,0.03938423505965471
2024-04-15,0.10456042046552165
2024-04-16,0.05115129010657002
2024-04-17,0.06392126267526214
2024-04-18,0.08406919340088552
2024-04-19,0.09359282088586109
2024-04-20,0.09359282088586109
2024-04-21,0.07698032398730088
2024-04-22,0.11869995537378863
2024-04-23,0.11189857149171674
2024-04-24,0.07071174531854607
2024-04-25,0.14008415597881888
2024-04-26,0.09359282088586109
2024-04-27,0.09359282088586109
2024-04-28,0.05642629414427031
2024-04-29,0.08833571458349823
2024-04-30,-0.023844401787723637
2024-05-01,0.12698158076959382
2024-05-02,0.062005375421153655
2024-05-03,0.09359282088586109
2024-05-04,0.09359282088586109
2024-05-05,0.09359282088586109
2024-05-06,0.06949313883660785
2024-05-07,0.0868991675768732
2024-05-08,0.11588314109254608
2024-05-09,0.09678339530903528
2024-05-10,0.09359282088586109
2024-05-11,0.09359282088586109
2024-05-12,0.08801735042920016
2024-05-13,0.03556800440006819
2024-05-14,0.06571291194943582
2024-05-15,0.13982147709195036
2024-05-16,0.10959105399552052
2024-05-17,0.09359282088586109
2024-05-18,0.09359282088586109
2024-05-19,0.08470885184891219
2024-05-20,0.07494241177523009
2024-05-21,0.057610668036874264
2024-05-22,0.07558161563539093
2024-05-23,0.08437367118745498
2024-05-24,0.09359282088586109
2024-05-25,0.09359282088586109
2024-05-26,0.09359282088586109
2024-05-27,0.16148261434409317
2024-05-28,0.09794785952560697
2024-05-29,0.09141957645054243
2024-05-30,0.038936403977895946
2024-05-31,0.09359282088586109
2024-06-01,0.09359282088586109
2024-06-02,0.011066456514833553
2024-06-03,0.06115760962754104
2024-06-04,0.09594406768631841
2024-06-05,0.15847710703282672
2024-06-06,0.10785456250194483
2024-06-07,0.09359282088586109
2024-06-08,0.09359282088586109
2024-06-09,0.1352539751314684
2024-06-10,0.10917060641606956
2024-06-11,0.10381337390317714
2024-06-12,0.11888931054063506
2024-06-13,0.09495209935373976
2024-06-14,0.09359282088586109
2024-06-15,0.09359282088586109
2024-06-16,0.1196749543714622
2024-06-17,0.1564277884813154
2024-06-18,0.11578758268806295
2024-06-19,0.1008314707594555
2024-06-20,0.10647685701528853
2024-06-21,0.09359282088586109
2024-06-22,0.09359282088586109
2024-06-23,0.10204708625960175
2024-06-24,0.09512411271420522
2024-06-25,0.06681373544749125
2024-06-26,0.12560484319132093
2024-06-27,0.10020935099856237
2024-06-28,0.09359282088586109
2024-06-29,0.09359282088586109
2024-06-30,0.07608588746560208
2024-07-01,0.13732537990286797
2024-07-02,0.09284044454858838
2024-07-03,0.09585071719366026
2024-07-04,0.10161271771531379
2024-07-05,0.09359282088586109
2024-07-06,0.09359282088586109
2024-07-07,0.05588552243778905
2024-07-08,0.07657187820218735
2024-07-09,0.09538490568921035
2024-07-10,0.09205799054376004
2024-07-11,0.115607317138532
2024-07-12,0.09359282088586109
2024-07-13,0.09359282088586109
2024-07-14,0.07002083147902449
2024-07-15,0.09820423836244664
2024-07-16,0.0721176023463243
2024-07-17,0.10650089439612709
2024-07-18,0.06612965995061264
2024-07-19,0.09359282088586109
2024-07-20,0.09359282088586109
2024-07-21,0.04811227921616409
2024-07-22,0.06069072317593502
2024-07-23,0.11540953794753375
2024-07-24,0.08212411963966453
2024-07-25,0.060616178778432624
2024-07-26,0.09359282088586109
2024-07-27,0.09359282088586109
2024-07-28,0.08243440619530007
2024-07-29,0.04763893095445754
2024-07-30,0.1530907340433706
2024-07-31,0.09304877548262236
2024-08-01,0.01142177306956299
2024-08-02,0.09359282088586109
2024-08-03,0.09359282088586109
2024-08-04,0.06985633172793017
2024-08-05,0.06817089385776194
2024-08-06,0.1409818595220994
2024-08-07,0.16431837571849764
2024-08-08,0.1020913072433279
2024-08-09,0.09359282088586109
2024-08-10,0.09359282088586109
2024-08-11,0.14793901071288598
2024-08-12,0.07893238237557375
2024-08-13,0.08393293242806069
2024-08-14,0.11892639608211178
2024-08-15,0.0528248712435973
2024-08-16,0.09359282088586109
2024-08-17,0.09359282088586109
2024-08-18,0.080834402528995
2024-08-19,0.03243430810503585
2024-08-20,0.09134653779799219
2024-08-21,0.09443603255343044
2024-08-22,0.13686120747799987
2024-08-23,0.09359282088586109
2024-08-24,0.09359282088586109
2024-08-25,0.09359282088586109
2024-08-26,0.1258354340190773
2024-08-27,0.05366435358532314
2024-08-28,0.13536105027624182
2024-08-29,0.05694180632486623
2024-08-30,0.09359282088586109
